/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -29.78
 -- None : 2.19
 -- right : -10.36
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.06
 -- None : 1.92
 -- right : 0.93
 -- left : -5.43

('right', 'green', None, None, 'forward')
 -- forward : -0.14
 -- None : -4.44
 -- right : 1.51
 -- left : -20.24

('left', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- None : -4.39
 -- right : 0.87
 -- left : 1.11

('forward', 'red', None, None, 'forward')
 -- forward : -9.82
 -- None : 2.09
 -- right : 1.15
 -- left : -9.53

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.88
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : -0.22
 -- left : -10.12

('forward', 'red', 'right', 'right', None)
 -- forward : -4.58
 -- None : 1.80
 -- right : 0.00
 -- left : -4.86

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.12
 -- None : -3.39
 -- right : 0.75
 -- left : -14.79

('left', 'red', 'forward', None, 'left')
 -- forward : -39.64
 -- None : 1.61
 -- right : -19.03
 -- left : -39.59

('forward', 'green', None, 'right', 'left')
 -- forward : 1.75
 -- None : -3.60
 -- right : 0.85
 -- left : 0.11

('right', 'red', 'right', 'forward', None)
 -- forward : -29.82
 -- None : 1.02
 -- right : 2.03
 -- left : -29.63

('right', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- None : -2.05
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.04
 -- None : 1.83
 -- right : 0.95
 -- left : -9.58

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- None : -4.09
 -- right : 1.13
 -- left : -18.98

('left', 'red', None, 'forward', None)
 -- forward : -39.68
 -- None : 2.01
 -- right : 0.37
 -- left : -39.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : -9.65

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -29.85
 -- None : 1.64
 -- right : -9.66
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- None : -4.72
 -- right : 1.47
 -- left : 0.99

('right', 'red', 'forward', None, 'left')
 -- forward : -35.20
 -- None : 1.02
 -- right : -9.70
 -- left : -39.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.38
 -- None : 1.26
 -- right : 0.50
 -- left : -10.13

('left', 'green', 'forward', None, 'left')
 -- forward : 0.91
 -- None : -4.86
 -- right : 0.92
 -- left : 1.99

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -5.30
 -- right : 2.05
 -- left : 0.56

('forward', 'red', 'right', None, 'left')
 -- forward : -9.91
 -- None : 2.41
 -- right : 0.19
 -- left : -9.14

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.19
 -- None : 1.13
 -- right : 0.00
 -- left : -5.40

('left', 'red', None, 'left', None)
 -- forward : -9.42
 -- None : 1.57
 -- right : 0.59
 -- left : -10.24

('right', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 0.03
 -- right : 1.63
 -- left : -9.49

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.19
 -- None : -2.60
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.84
 -- left : -9.91

('forward', 'red', 'right', None, 'right')
 -- forward : -7.52
 -- None : 0.80
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.37
 -- None : 1.62
 -- right : 0.99
 -- left : -9.94

('left', 'red', None, 'right', 'left')
 -- forward : -9.64
 -- None : 1.97
 -- right : 0.99
 -- left : -9.90

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.42
 -- None : 1.73
 -- right : 0.22
 -- left : -37.30

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.83
 -- left : -16.90

('left', 'red', 'forward', 'right', None)
 -- forward : -35.18
 -- None : 1.47
 -- right : -9.67
 -- left : -19.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.51
 -- None : -4.07
 -- right : 0.00
 -- left : -19.73

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'green', 'right', 'forward', None)
 -- forward : -0.02
 -- None : -2.46
 -- right : 1.11
 -- left : 1.14

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -4.59
 -- right : 0.96
 -- left : -9.96

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- None : -5.47
 -- right : 1.07
 -- left : 1.25

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.44
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.15
 -- None : 0.92
 -- right : -20.14
 -- left : -40.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -20.18

('left', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- None : -2.09
 -- right : 0.20
 -- left : 1.34

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.39
 -- left : -19.54

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.49
 -- left : -5.09

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.75
 -- None : 1.72
 -- right : 0.20
 -- left : -9.78

('left', 'red', None, 'forward', 'left')
 -- forward : -34.42
 -- None : 1.51
 -- right : 0.49
 -- left : -39.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.92
 -- None : -0.14
 -- right : -10.37
 -- left : -30.33

('left', 'red', 'left', 'right', None)
 -- forward : -7.16
 -- None : 1.92
 -- right : 0.41
 -- left : -9.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.77
 -- None : -4.42
 -- right : 1.31
 -- left : 0.72

('right', 'green', None, None, 'right')
 -- forward : 0.77
 -- None : -4.63
 -- right : 1.71
 -- left : -19.54

('right', 'red', None, None, 'forward')
 -- forward : -10.60
 -- None : 1.43
 -- right : 1.97
 -- left : -10.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.03
 -- None : 2.11
 -- right : -17.09
 -- left : -39.25

('forward', 'red', 'forward', None, 'right')
 -- forward : -37.54
 -- None : 1.48
 -- right : -17.94
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -35.49
 -- None : 2.07
 -- right : -18.17
 -- left : -30.43

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.52
 -- left : -10.41

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.49
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.29
 -- None : -2.33
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.81
 -- None : 0.55
 -- right : 2.09
 -- left : -39.60

('left', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- None : 1.62
 -- right : 0.43
 -- left : -10.43

('left', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- None : -4.88
 -- right : 0.87
 -- left : 2.07

('right', 'red', None, 'left', 'forward')
 -- forward : -10.55
 -- None : 0.61
 -- right : 1.35
 -- left : -7.96

('forward', 'red', 'left', None, 'right')
 -- forward : -8.54
 -- None : 1.95
 -- right : 0.00
 -- left : -37.11

('forward', 'green', None, None, 'right')
 -- forward : 1.81
 -- None : -4.93
 -- right : 0.52
 -- left : -19.70

('right', 'green', 'right', None, 'right')
 -- forward : 0.92
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.65
 -- None : 1.79
 -- right : 0.65
 -- left : -9.11

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.89
 -- None : 1.48
 -- right : 0.00
 -- left : -8.51

('right', 'red', None, 'right', None)
 -- forward : -9.86
 -- None : 0.35
 -- right : 1.86
 -- left : -9.61

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -10.22

('right', 'red', 'left', None, 'forward')
 -- forward : -10.14
 -- None : 0.92
 -- right : 1.55
 -- left : -8.31

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- None : -4.68
 -- right : 0.43
 -- left : 1.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.07
 -- left : -7.90

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.77

('forward', 'green', 'right', 'right', None)
 -- forward : 1.29
 -- None : -4.67
 -- right : 0.00
 -- left : 0.61

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.67
 -- None : 0.66
 -- right : 0.00
 -- left : -34.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.78
 -- None : -3.83
 -- right : 1.27
 -- left : -9.95

('right', 'red', 'left', 'left', None)
 -- forward : -9.94
 -- None : 0.11
 -- right : 1.97
 -- left : -10.56

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- None : 1.97
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.19
 -- None : 1.05
 -- right : -10.49
 -- left : -19.74

('right', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- None : -3.53
 -- right : 2.00
 -- left : -18.07

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -20.30

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.75
 -- None : -5.16
 -- right : 1.80
 -- left : 0.84

('forward', 'red', None, 'left', 'right')
 -- forward : -4.51
 -- None : 2.02
 -- right : -0.06
 -- left : -19.61

('left', 'red', None, 'right', 'right')
 -- forward : -8.93
 -- None : 1.69
 -- right : 0.00
 -- left : -34.91

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.45
 -- None : -4.72
 -- right : 0.48
 -- left : 0.60

('right', 'red', 'left', 'forward', None)
 -- forward : -39.55
 -- None : 0.52
 -- right : 2.35
 -- left : -34.83

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 1.80
 -- left : -19.86

('right', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- None : -4.05
 -- right : 1.28
 -- left : -17.68

('left', 'red', 'right', None, 'forward')
 -- forward : -7.73
 -- None : 2.17
 -- right : 0.31
 -- left : -4.60

('forward', 'red', 'right', 'left', None)
 -- forward : -10.07
 -- None : 0.00
 -- right : 1.05
 -- left : -9.92

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.81
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'red', 'left', 'left', None)
 -- forward : -10.04
 -- None : 1.74
 -- right : 0.76
 -- left : -9.40

('left', 'red', 'forward', 'left', None)
 -- forward : -39.34
 -- None : 2.30
 -- right : -20.18
 -- left : -38.67

('forward', 'green', 'right', None, 'left')
 -- forward : 2.38
 -- None : -5.33
 -- right : 1.01
 -- left : 0.20

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.53
 -- None : -4.58
 -- right : 1.83
 -- left : -15.11

('right', 'red', None, 'forward', None)
 -- forward : -39.96
 -- None : 1.05
 -- right : 1.64
 -- left : -40.37

('right', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- None : 0.86
 -- right : 1.70
 -- left : -10.29

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.08
 -- None : 1.62
 -- right : 0.47
 -- left : -29.76

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.13
 -- None : 1.52
 -- right : 0.00
 -- left : -37.75

('forward', 'green', 'right', 'left', None)
 -- forward : 0.92
 -- None : -4.83
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.47
 -- None : 1.77
 -- right : -19.69
 -- left : -39.71

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.01
 -- None : -4.69
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.61
 -- None : -2.22
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.02
 -- None : -2.71
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.75
 -- None : 0.89
 -- right : 2.00
 -- left : -9.85

('left', 'red', 'right', 'right', None)
 -- forward : -5.11
 -- None : 1.88
 -- right : 0.00
 -- left : -7.24

('forward', 'green', 'right', None, None)
 -- forward : 1.67
 -- None : -4.58
 -- right : 0.90
 -- left : 1.46

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.38
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.02
 -- None : 0.96
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.52
 -- None : 1.95
 -- right : -0.17
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.34
 -- None : -2.00
 -- right : 1.74
 -- left : 0.42

('forward', 'red', 'forward', None, None)
 -- forward : -39.72
 -- None : 1.76
 -- right : -19.59
 -- left : -40.37

('forward', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- None : 1.67
 -- right : 0.00
 -- left : -19.68

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- None : -4.25
 -- right : 1.08
 -- left : -20.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- None : -5.31
 -- right : 1.39
 -- left : 0.54

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.68
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.56
 -- None : 1.27
 -- right : 1.71
 -- left : -40.27

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- None : -4.46
 -- right : 1.44
 -- left : 0.73

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.81
 -- None : 0.00
 -- right : 0.80
 -- left : -20.41

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.37
 -- None : -3.46
 -- right : 0.00
 -- left : -14.64

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : -5.25
 -- right : 1.42
 -- left : 0.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.28
 -- None : -4.08
 -- right : 0.44
 -- left : -10.29

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.71
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.00
 -- None : 0.25
 -- right : 1.44
 -- left : -7.73

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.18
 -- None : -2.10
 -- right : 0.51
 -- left : 0.12

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.21
 -- None : 1.55
 -- right : -14.58
 -- left : -37.49

('left', 'red', 'right', 'forward', None)
 -- forward : -30.27
 -- None : 1.97
 -- right : 0.33
 -- left : -29.53

('right', 'green', None, 'left', 'left')
 -- forward : 0.92
 -- None : -4.83
 -- right : 2.03
 -- left : 0.92

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : -5.45
 -- right : 0.74
 -- left : 1.79

