/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.85
 -- left : 1.14

('right', 'red', 'right', None, 'right')
 -- forward : -5.33
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -5.33
 -- None : -0.16
 -- right : 1.81
 -- left : -8.60

('forward', 'red', 'left', 'right', None)
 -- forward : -5.01
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -19.71

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.73
 -- None : -2.53
 -- right : 1.46
 -- left : 0.15

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : -10.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.01
 -- None : -2.86
 -- right : 0.00
 -- left : 0.98

('right', 'red', 'right', 'left', None)
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.17
 -- None : -4.61
 -- right : 0.83
 -- left : 0.40

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.79
 -- None : -2.81
 -- right : 0.00
 -- left : -15.32

('forward', 'green', 'left', 'left', None)
 -- forward : 1.92
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.65
 -- None : -4.61
 -- right : 0.66
 -- left : 1.50

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.32
 -- None : -3.59
 -- right : 0.30
 -- left : 0.52

('forward', 'green', 'left', 'right', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -29.90
 -- None : 0.71
 -- right : -9.89
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- None : 0.00
 -- right : -15.10
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.94
 -- left : -20.36

('left', 'red', None, 'forward', 'right')
 -- forward : -19.61
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.05
 -- None : -5.14
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.13
 -- left : 0.36

