/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', 'forward')
('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- None : -0.43
 -- right : 0.03
 -- left : 0.70

('forward', 'red', 'left', None, 'left')
 -- forward : -1.10
 -- None : 0.14
 -- right : 0.20
 -- left : -1.97

('right', 'green', None, None, 'left')
 -- forward : 0.39
 -- None : -0.50
 -- right : 1.37
 -- left : 0.44

('left', 'green', None, 'right', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : -0.04
 -- left : -1.99

('forward', 'green', None, 'right', None)
 -- forward : 0.32
 -- None : -0.91
 -- right : 0.25
 -- left : 0.15

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -0.91

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.33
 -- None : -1.03
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -3.48
 -- None : 1.14
 -- right : 0.26
 -- left : -6.14

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.56
 -- None : 0.49
 -- right : 1.74
 -- left : -6.76

('forward', 'green', None, None, 'right')
 -- forward : 0.67
 -- None : -0.99
 -- right : 0.34
 -- left : -5.29

('right', 'green', 'left', 'right', None)
 -- forward : 0.06
 -- None : -0.44
 -- right : 0.68
 -- left : 0.15

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.01
 -- left : -7.66

('right', 'red', 'left', None, 'right')
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -4.04

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.82
 -- None : -0.87
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -1.01

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : -1.99
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.09
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.91

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.94
 -- left : 0.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.07
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.90
 -- right : -0.00
 -- left : -4.04

('right', 'red', 'forward', 'forward', None)
 -- forward : -10.72
 -- None : 0.21
 -- right : -3.70
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.33
 -- None : -1.74
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -3.95
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('right', 'red', None, 'forward', 'right')
 -- forward : -7.59
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.53
 -- None : -0.47
 -- right : 0.36
 -- left : -6.81

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.23
 -- left : -0.91

('left', 'red', 'left', 'right', None)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -6.57
 -- None : 0.52
 -- right : 1.66
 -- left : -6.46

('left', 'green', None, 'left', None)
 -- forward : -0.06
 -- None : -1.64
 -- right : 0.60
 -- left : 1.56

('right', 'red', None, 'forward', 'forward')
 -- forward : -10.85
 -- None : 0.16
 -- right : 0.58
 -- left : -7.65

('right', 'red', 'left', 'forward', 'left')
 -- forward : -3.99
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- None : -0.41
 -- right : 0.02
 -- left : 0.31

('left', 'red', 'right', 'right', None)
 -- forward : -1.03
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('right', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.05
 -- None : 0.14
 -- right : -2.07
 -- left : -4.02

('forward', 'red', 'left', 'right', None)
 -- forward : -1.86
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.96
 -- None : 0.00
 -- right : -2.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -0.97
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.01
 -- None : -1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -1.88
 -- None : 0.23
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.31
 -- None : -1.03
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'right', 'left', None)
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.39
 -- left : -2.01

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- None : -3.74
 -- right : 0.13
 -- left : 0.71

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : -2.00
 -- right : 0.98
 -- left : -10.40

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : -1.40
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- None : -1.29
 -- right : 0.12
 -- left : 0.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.96
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : -16.30

('right', 'red', 'right', None, 'left')
 -- forward : -1.77
 -- None : -0.06
 -- right : 0.00
 -- left : -0.97

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.11
 -- None : -0.40
 -- right : 0.14
 -- left : 1.43

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.72
 -- left : 0.09

('right', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.52
 -- None : 0.71
 -- right : 0.34
 -- left : -4.01

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -4.03

('left', 'green', None, None, 'left')
 -- forward : 0.25
 -- None : -2.28
 -- right : 0.51
 -- left : 1.76

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.04
 -- left : -2.09

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

